id,demand
9091,3.579765251305399
9092,1.3599274146253217
9094,2.054853894134138
9096,4.5460180436568365
9097,5.1571265188855895
9098,5.399032785034883
9099,5.8739248793842895
9100,5.909769137894382
9101,5.632656181869985
9102,5.412462566391177
9103,5.8297815798798
9105,6.032195797076274
9106,5.804364273106467
9107,5.457818917724073
9108,5.280389593487041
9111,3.5843265136376266
9112,4.287685082106568
9114,4.0760575986828975
9115,2.092617221157603
9116,1.3079717776105153
9117,2.868590787106909
9118,2.0563681722086304
9119,3.867011385666341
9121,5.092549961295777
9123,5.8787113199893835
9124,5.993843139110945
9125,6.0200221032243295
9126,5.899338584080931
9127,5.988506189513121
9128,5.937999391517253
9129,5.88729881795706
9130,5.903015247190588
9131,5.773753418222239
9132,5.44421858118303
9133,5.3945198344844725
9135,4.737604627288883
9136,4.052305653382422
9137,2.4801997339422046
9138,1.832071947212847
9139,1.614204664664517
9140,1.6466384492899677
9141,2.9399743944802803
9142,4.73802466963644
9143,5.555564723058974
9144,6.012713651321073
9145,5.287062694879035
9146,4.717565912965699
9147,4.970180021472231
9148,4.7288614803808136
9149,5.028933989657212
9150,4.992794732537373
9151,5.038703019586334
9152,5.569181255599499
9153,6.304673953038909
9154,6.264300343612071
9155,6.036623765421897
9156,5.664121372967347
9157,5.292775651756542
9158,4.921589722013632
9159,4.451461169472692
9160,3.781879783393911
9163,1.4708062448011754
9164,1.9750019189535806
9165,2.9900900111713584
9166,4.571479436746046
9167,5.691610818038105
9168,6.02958150567277
9171,5.0372542664039806
9172,4.591199316130448
9173,5.021839045890744
9174,4.914165596351372
9175,4.771966901552738
9176,5.630386065165934
9177,6.3281451470509555
9178,6.2714456999509425
9179,6.009298860550659
9180,5.513951417194526
9181,5.4251772945024115
9182,4.972315350315263
9184,4.104341709436714
9185,2.181150825103372
9186,1.8326499627310011
9187,1.9144802439162365
9188,1.810138180852361
9189,3.018062241645203
9190,4.94167719992813
9191,5.732099188964273
9192,5.700456439912891
9195,4.476081773952285
9196,4.959629173386808
9197,4.780264661349015
9198,4.98838392994082
9201,6.3278117982749995
9202,6.344374260609568
9203,5.939439051815846
9204,5.5641914173719185
9205,4.853340423631778
9206,4.462178680003464
9207,4.055644943376247
9208,3.3713508526182454
9209,2.513024166035436
9211,2.618464941271639
9212,1.8615512293220942
9213,3.429366760342907
9214,4.637142211954339
9215,5.658196879383171
9216,6.119186626647041
9217,5.320615028227456
9218,4.838054512474526
9219,5.205661352722347
9220,5.222400501858896
9222,4.974027818563908
9223,5.0869120972870085
9224,5.468607207724502
9225,6.356428617825993
9226,6.315893944208525
9227,6.080627417362463
9228,5.628616546897347
9229,5.277138693450612
9231,4.3408749741159935
9232,4.767221205845521
9233,4.314156837559323
9235,3.670937124828373
9236,1.3476392566616893
9238,2.867469947044104
9239,3.803091551458093
9240,4.603906764005224
9241,5.103172248898266
9242,5.440231333242611
9243,5.603564880366456
9244,5.848045761447477
9245,5.80827006161102
9246,5.710598396247584
9247,4.259233812924693
9251,4.7355678510868735
9252,4.839180157294201
9253,4.922425303859023
9256,5.19875497076272
9257,4.33200188444598
9258,4.325348895950702
9259,3.3445729406178804
9260,0.1306175525545177
9261,1.666935684299164
9262,2.723992577904033
9263,3.714115612656108
9264,4.599154635709298
9265,5.305320010513438
9266,5.564351680064075
9267,5.819873768287876
9268,5.880514149396497
9269,5.992899437610511
9270,5.86616839892503
9271,5.943161350332377
9272,6.046547028871564
9273,6.032158379132818
9274,5.796295826781078
9275,5.611550407101034
9276,5.49206828978836
9277,5.336865296832077
9281,2.4802294515009495
9282,2.2474912259945223
9283,1.9827466940195755
9285,3.382652911794915
9287,5.6586151961548605
9289,5.344906547323498
9290,4.879301387170743
9291,5.163505427916548
9292,5.279381247843902
9293,5.262290370763563
9294,5.218170850432476
9295,5.174282166543261
9296,5.682730461582956
9297,6.3669692751235365
9298,6.290251582751331
9299,6.017685540097524
9300,5.664293245908518
9301,5.190033703591533
9302,4.973298537001383
9303,4.356761191585691
9305,2.4274578974717675
9306,1.96012336545844
9308,1.5377741846379478
9309,3.3316464652832813
9310,4.556084382924978
9312,5.999113180740769
9313,5.377540512959375
9314,4.819106091984312
9315,5.152635499071973
9317,5.167705391903467
9318,5.214923254246299
9319,5.193138421219988
9321,6.375746729576069
9322,6.315716203665232
9323,6.02682003445634
9324,5.468189574554771
9325,5.072490333712391
9326,4.785343697844789
9327,4.230045044439451
9329,2.463123694655559
9330,0.9854785146526267
9331,1.5562040568477133
9332,1.4573019533928404
9333,3.15598618050999
9334,4.671094189267302
9335,5.583644051939352
9338,4.853767790300148
9339,5.148266970009982
9340,5.25356266812297
9341,5.275401743125791
9342,5.218331276049244
9343,5.1585103830940024
9344,5.724217073667736
9345,6.3721442031331845
9346,6.294943475192573
9347,6.021980840067298
9348,5.618624659483789
9349,5.401967701933058
9350,4.9114485899853175
9353,2.3380651603547338
9354,2.0964770063088918
9355,1.8839243654483642
9356,1.5965826854746537
9357,3.4223423664583708
9358,4.789326567132746
9359,5.67784824144403
9360,6.083243615797996
9361,5.310321661048307
9363,5.168126487037431
9364,5.361820987334199
9366,5.174964996400694
9367,5.169358930374979
9369,6.256677358197927
9371,6.023117315544921
9372,5.5941252332323055
9373,5.368137496370229
9374,4.987661070730569
9375,4.1383488977048035
9376,4.0292628534839725
9378,2.5846450179900575
9379,2.219529637770979
9380,1.5606028491863262
9381,3.4299618248302064
9382,4.609808249692908
9383,5.605909560920816
9386,4.848683182619211
9387,5.101821467551504
9388,5.413166679494184
9389,5.382024330254321
9391,5.138691297999611
9392,5.692734310685526
9393,6.411344328942723
9394,6.330232381234228
9395,6.0690292040961324
9396,5.6317851421047775
9397,5.221136898886488
9399,4.671571648637151
9400,4.950972331174065
9401,4.338155337826052
9402,4.172337701359872
9403,3.634292626777553
9404,1.5632421445102467
9405,2.322234200506468
9406,3.6053885588189116
9407,4.437748497353909
9408,4.874429314493015
9409,5.288835037508549
9410,5.556586153375292
9411,5.6271551828634845
9412,5.74322207679322
9413,5.851260581425455
9414,5.694688398064712
9415,5.731949449004458
9416,5.891863755507582
9418,5.83264647421806
9419,5.541471600821748
9420,5.454232032387697
9421,4.831865354509137
9422,4.6692469163551
9423,4.649331848996253
9424,5.000259480308422
9425,4.289929566113728
9426,4.281241093033728
9427,3.3074640195333296
9428,0.14155496613885285
9429,1.7818074831966626
9430,2.8166422909129216
9431,3.795446272576642
9432,4.691016144062789
9434,5.679288713680562
9435,5.819873768287876
9436,5.882985746261206
9439,5.942526358386934
9440,5.994537066248892
9441,6.009601427803821
9442,5.806543851947618
9443,5.613850108842222
9444,5.439640622887968
9445,5.265415822311902
9446,4.870504649136616
9447,4.750736653774718
9448,4.158400334088359
9449,2.467045415197804
9453,3.361715650259397
9454,4.668359273188629
9455,5.545763431721585
9457,5.311542713006426
9458,4.847995436558829
9459,4.99174565748404
9460,5.231769257107841
9461,5.218645371263568
9463,5.171164256505655
9464,5.657887867008246
9466,6.277039124231197
9467,5.852412019344046
9468,5.487373048640444
9469,4.850775725972934
9471,3.3786136059233933
9472,2.9447416845589265
9473,1.731071568127878
9474,1.1416546996309935
9476,1.5539980284739179
9477,2.857939157374373
9478,4.716210238531293
9480,6.00086462493072
9481,5.336618018025
9482,4.68289155526956
9485,5.021300024685644
9486,3.0811666653119634
9487,4.184322536019798
9488,4.376295308049104
9489,5.384276538395963
9490,5.775283443086359
9491,5.4651366542845485
9492,4.785725934569083
9494,4.288842931673151
9495,4.207404754555384
9496,3.8374663971532863
9497,2.478548811341252
9498,0.9886264060939591
9499,1.450261968728201
9500,1.4012047937366692
9501,2.910106505840952
9502,4.638508177947243
9504,6.040669577753273
9507,5.142497061052434
9508,5.267906826168781
9509,5.278555016240295
9510,5.2118096178689575
9511,5.173133114599662
9513,6.367909292298611
9514,6.191734049633543
9516,5.370876625126538
9517,4.905392490143948
9518,4.707745862772111
9519,4.3480691067846955
9520,4.256444843488643
9521,2.3717999586692162
9522,1.487054725612306
9523,1.7451959106673716
9524,1.5787266999472624
9525,3.2523640356553836
9526,4.662974143013998
9527,5.339382280547839
9529,5.253034990813972
9530,4.891440499192766
9531,5.023087877804918
9532,5.308401173072667
9534,5.177013985761338
9535,5.271743123538491
9537,6.093120640197067
9538,5.698905000947522
9539,5.723044969814009
9540,5.194372727781521
9541,5.120610571734869
9542,4.487881525680975
9543,3.9972642473787103
9544,4.207592816257311
9545,2.5575583691963377
9546,1.8421374577136223
9547,1.7267345005028245
9548,1.6581199287766908
9550,3.6711121899252714
9551,4.57527695831134
9554,4.391062536559406
9556,4.203074882444535
9558,4.269081395093521
9559,4.7077004932055955
9560,4.752875699257315
9561,5.5359075292714985
9562,4.8819375253322255
9563,4.618804576279943
9564,4.445218139224225
9565,4.328687525014278
9566,4.689160107398691
9567,4.156202695278112
9568,4.281411555395365
9569,2.3959890692022805
9570,1.350872281055672
9571,1.1101195715661796
9573,2.9198849755773217
9574,4.530496074819744
9575,5.480669311422859
9576,5.94974458601526
9578,4.699138959274488
9579,4.70885188220873
9580,5.110477950979906
9581,4.990327397872094
9583,5.212839508621902
9584,5.719094820354659
9585,6.399775512052404
9587,5.7880655876742955
9588,5.5139105800474955
9589,5.303148458604857
9590,4.90472234788241
9591,4.30046418810464
9592,4.536937077580714
9593,2.339660709201888
9594,1.2040827565824366
9595,1.6773762614184178
9596,1.7064061582357735
9597,1.5317456621632866
9599,5.472121747880627
9600,6.059879291945673
9601,5.2242602233613855
9602,4.3708577671039714
9603,4.845018576010027
9605,5.262432010415743
9606,5.21323229765609
9607,5.196803205982871
9609,6.242629096610196
9611,5.857051530900781
9613,5.29908420075462
9614,5.0116415240556185
9618,1.9287238973150704
9620,1.546583495718237
9622,4.725085541893079
9623,5.581032571438693
9624,6.128631190611304
9625,5.377885050336264
9626,4.86587687223161
9627,5.0461952406826445
9629,5.374359952736145
9630,5.237136504345732
9631,5.274615249885344
9633,6.387036126036292
9634,6.317649679736413
9635,5.74197668734614
9636,5.448245974446011
9638,4.88527451638093
9639,4.555231002082978
9640,4.839127583994908
9641,4.316108069957837
9642,4.151607704646501
9644,2.0294063874806856
9645,2.47761434859975
9647,3.8874199942018897
9648,4.711416652929611
9649,5.073358938093974
9650,5.495743336663398
9652,5.906924054919554
9653,5.791521494157921
9655,5.8035582897237985
9657,5.712025918392129
9658,5.376898586731252
9660,4.996181839448341
9661,4.558444618729804
9662,4.469860847274535
9664,4.973369771051266
9665,3.6857548396707513
9666,4.03257570427765
9667,3.1641695477295815
9668,2.052115807899495
9669,1.862453492713013
9670,2.8270416154502502
9671,3.8232877026996595
9672,4.652560016140917
9673,4.924472555510271
9674,5.3311839548685755
9675,5.51620231305881
9676,5.591022160561769
9677,5.481440045026639
9678,5.270560714843255
9679,5.045796960658175
9680,5.211986747548581
9681,5.29794927120488
9682,5.07646281485712
9683,4.99070380526359
9684,4.741784515731827
9685,4.375042385159924
9686,4.360691974093333
9687,3.607410500496803
9688,4.502149028912897
9689,3.2298632594437016
9691,1.6385515424525505
9692,1.8898558672890553
9694,2.9688319393541063
9695,3.4639716043984565
9697,5.038638865081924
9698,5.2490488593452325
9699,5.344681804244861
9700,5.534748843320359
9702,5.283634103334094
9703,5.216967261845973
9704,5.459665696367806
9705,5.560498611269128
9707,5.214534797852435
9708,4.8138464504207406
9709,4.650232945434704
9710,4.2533251985738625
9711,3.6795377169431247
9712,4.030320553911008
9714,1.0011674383639162
9716,1.3423159254435644
9717,2.9965132688653933
9719,5.310510843237621
9720,5.897578137994812
9721,5.195177167406629
9722,4.794662787868223
9723,4.818985938709461
9724,4.9927010318332545
9725,4.904920741844073
9726,4.752624108950459
9727,4.901667153482485
9728,5.493578324783981
9729,6.241280421566792
9730,6.075549539039227
9731,5.6166134020175
9732,5.313484281081978
9733,5.020152759865832
9734,4.611382436850477
9735,3.796972745376691
9738,1.0800177393386088
9739,1.2486696787772382
9740,1.4540950502197114
9741,3.0066194383646696
9742,4.500162705848263
9744,5.969905514470269
9745,5.310376470001156
9747,4.925478361817292
9748,5.1309554666333534
9749,5.0863481601259055
9750,5.20173403882178
9751,5.230277878689727
9752,5.747179721734475
9753,6.303589183314008
9754,6.207562638020115
9755,5.623065599791947
9756,5.318240168135909
9757,5.023100474360505
9759,4.028368850233583
9760,4.761676375987922
9761,2.2079421727763195
9762,1.6108097538843054
9763,1.128284161186741
9765,3.19728618419749
9766,4.528793425702728
9767,5.14639133212992
9768,5.574375875337898
9770,4.941757106672819
9772,5.072471429610047
9773,5.008835371286128
9775,5.022915916982806
9776,5.3526371487600874
9777,6.20673752503626
9778,5.988203497113977
9779,5.470241121416739
9781,4.939823746560714
9782,4.56865442471857
9783,3.9886209409310442
9785,2.5462035756025627
9786,1.862576422071457
9788,1.4575616183977629
9789,3.214939309623988
9790,4.630934455494818
9792,5.920898211454183
9793,5.274456779510033
9794,4.923160398079209
9795,4.94927397631918
9796,5.1996927925772
9797,5.1485521898372175
9799,5.145058250390582
9800,5.407577443063882
9802,5.877775230038376
9804,5.229039242665803
9805,4.84762883535684
9806,4.665136221171252
9807,3.9770655419386145
9808,4.29183436998527
9809,3.9851306278477496
9810,3.6959095859287174
9811,2.412363218715259
9812,2.1696093615996794
9814,3.2428638131507124
9816,5.151325321920231
9817,4.903920936127118
9819,5.363423676152219
9820,5.565873319625913
9821,5.4766527381655274
9822,5.4355298178745475
9823,5.37182001684461
9824,5.59800413187293
9826,5.309481958820429
9828,4.875496717095963
9830,4.370669990399881
9831,4.179599231902561
9832,4.686652356876787
9834,3.9149946637787014
9835,2.7987804369338134
9836,2.1617383978290774
9837,1.9055751229760853
9838,2.6472546398056136
9839,3.809620779421142
9840,4.346402269623264
9841,5.155108763016146
9842,5.242008556859085
9843,5.417242350975346
9844,6.107768275662221
9845,5.9757257135991155
9846,6.119811892656275
9848,6.065078785796746
9849,5.990469692132855
9850,5.65911498936425
9852,5.050975116062413
9853,5.0659731703348045
9854,4.9804253775775065
9855,4.7385407537338144
9858,1.9773423263801064
9859,1.6236909972649138
9861,2.989689660373429
9862,4.686066622155425
9863,5.648305341000099
9864,6.116886714009154
9865,5.207060541453219
9868,4.718537102097695
9869,4.603575019219833
9870,4.7670266121142175
9871,4.967127941272791
9872,5.627587692865627
9873,6.2745321386112
9874,5.611051039334268
9875,5.0762653648388305
9876,5.366607866868625
9877,5.087409042835449
9878,4.802238627438739
9879,4.115704046915953
9880,4.266726065188432
9881,2.564737731195202
9882,1.5581288647170601
9884,1.5427063437583695
9885,3.349774748314511
9886,4.607942260719687
9887,5.372282728545092
9888,5.883517758788587
9889,5.182173507430064
9890,4.895599886686529
9891,5.0337035820782425
9892,5.110328606188742
9894,4.956528562768809
9895,5.09004656231081
9896,5.5923709653835365
9897,6.222272458131494
9898,6.04199741821194
9900,5.2249275918795295
9901,4.8755159593646225
9902,4.397008706241117
9903,3.7023031049568216
9904,3.9731094896726313
9905,2.2354189092627053
9906,1.0097346911569374
9907,1.210468606089073
9908,1.6720182159734405
9909,2.9977583239812264
9910,4.642190065183457
9911,5.129613889487344
9913,5.289541849706443
9914,4.817035888638629
9915,4.941061091666408
9916,5.053053157158202
9917,5.0305034924316985
9918,5.022082217129883
9919,5.201669602039694
9920,5.647001846723442
9921,6.26987987155552
9922,6.160156535131521
9924,5.318671427970766
9925,4.8846909976502655
9927,3.5665251223167265
9928,3.279854951480035
9929,2.1219842650617635
9930,1.309016898901966
9931,1.6728167950701132
9933,3.3876094562426555
9934,4.669212159703461
9935,5.557345023713996
9937,5.244531798448382
9939,4.884045806605421
9940,5.308539661573361
9941,5.35573808576079
9942,5.161851544132279
9943,5.2325275557799635
9944,5.592388695698462
9945,6.209977653107936
9946,6.229820610928341
9947,5.761372045151703
9948,5.363998548936496
9949,5.156643842001906
9950,4.650590672213681
9951,4.155685025733314
9952,3.9328741111682746
9953,2.240449080376233
9954,1.3524068775978118
9955,1.6749124939984994
9957,3.005492211125283
9958,4.079857763739806
9960,6.059722795436232
9961,5.161991481831463
9962,4.491577194743045
9963,4.592787497633833
9964,5.034046711857797
9967,5.276310201506253
9968,5.622905642528028
9970,5.947662063417432
9971,5.146300771639006
9972,5.383363103574517
9974,4.517233298385699
9975,3.991648356547868
9976,3.4372027313735747
9977,1.960236468336232
9978,1.9108674463578614
9979,0.7804282026105669
9983,4.94509768800774
9984,5.413396801145117
9985,4.156177106303435
9986,3.7424739619480327
9987,3.769368363887382
9988,4.6029935231737555
9989,4.811268166770301
9990,4.825271902355026
9991,4.829734470938555
9993,5.636680604160166
9994,5.84529940807911
9995,5.299262570332954
9997,4.633835133010814
9998,4.2144100516784935
9999,3.875314443456099
10001,2.0415504411915104
10002,2.205033316125356
10003,1.142692650565368
10005,2.9157850974679707
10007,5.559999181387314
10008,5.91377591054462
10009,5.122335682518713
10010,4.869837981763316
10011,4.9323437638336864
10012,5.077041757601489
10013,5.054051074577128
10014,4.9917524616658735
10015,5.020269631977809
10016,5.265002972566747
10017,5.962341795126125
10018,5.669258827740203
10019,5.309074733281063
10020,4.71387904447275
10021,4.559342836297626
10023,4.114142860136727
10024,4.588598881819174
10025,4.501419157109128
10026,3.219627784900144
10027,2.788737247402878
10028,1.802188029318107
10029,1.1217472246452165
10030,3.3424404373605654
10031,4.4347711209422735
10033,4.853275665237792
10035,5.046664589546512
10036,5.172268679487335
10038,4.8827993791139
10039,5.063168516859696
10040,5.122598866543226
10041,5.536956002743515
10043,5.0279550882704465
10044,4.569240066709984
10045,4.53741981232787
10046,4.210095071502164
10047,4.0268634405366885
10051,2.4171578985014204
10052,1.9829990896677918
10053,0.6931471805599458
10054,2.188884589203519
10055,3.7309460018762217
10056,4.509056850906095
10057,4.65684536601143
10058,4.907087561585769
10059,5.34829048580452
10061,5.522039272203082
10063,5.534197693653919
10064,5.51816527880681
10065,5.533844160065286
10068,4.386269962135773
10069,4.468119563770859
10070,4.501233392444027
10072,4.082295975377315
10073,1.8936131510987544
10074,2.1190200254020337
10075,0.9931817643700412
10076,1.7730571707007892
10077,2.9386538506232562
10078,4.419989400846902
10079,5.402556858686471
10080,5.861122682267503
10082,4.891976194449383
10083,4.800814321879765
10084,5.018645485073119
10085,4.748702229812485
10086,5.095019949923468
10087,5.113637526478168
10088,4.9991262160291345
10091,4.998859298360074
10092,4.669588361539629
10093,4.429744626877204
10094,4.465945192757727
10095,4.018976098704189
10096,3.815163854868623
10097,1.829610104280429
10098,1.8067885151029268
10099,0.8687835202620598
10100,1.7491365394990237
10102,4.431522253032633
10103,5.402351871006356
10104,5.8027553971071155
10105,5.178880307236279
10106,4.89686186771452
10107,4.854480686516215
10108,4.9882730677823055
10109,4.6263191861800435
10111,4.733908251071056
10112,4.976906264496891
10113,5.743602755835892
10114,5.52292869905137
10115,4.846574011650504
10116,4.101639168342905
10117,4.295849335047839
10118,4.484277342883425
10119,3.9469227121602533
10120,4.2689147572863995
10122,1.7990103700139488
10123,1.044703112933741
10124,1.7744721663235261
10125,2.930303686192811
10126,4.428667588336561
10127,5.30004646106583
10129,5.3316123138763984
10130,4.673486555771708
10131,4.799850273339261
10132,4.9853714407049905
10134,4.573393767108744
10135,4.595162813903095
10136,5.0525159884602795
10137,5.75340500259647
10138,5.66266302307782
10140,4.796571533677112
10141,4.611634404885158
10142,4.299241166946001
10143,3.8803142580933665
10144,3.508027992809472
10146,1.989681853826735
10147,1.529584865155891
10148,2.97186503419326
10149,4.378618137951381
10150,5.118377146047301
10151,5.368925434373475
10152,4.865068002334976
10154,4.623244595391373
10155,5.029636536593958
10157,4.986647200028428
10158,5.025628610156964
10159,5.386396691194408
10160,5.973996665414222
10162,5.144334309394464
10163,4.999384879052227
10165,4.48323115075229
10166,3.8783784892691244
10167,4.420236875684159
10168,1.9919546399585508
10169,2.2548934506705085
10170,0.9583854709850589
10171,1.376977856422662
10172,2.9136847791135083
10173,4.430306222411759
10174,5.502304438018482
10176,5.260681293343463
10178,4.852773257408841
10179,5.07115961995455
10180,5.072155822744549
10181,5.025372193432611
10182,5.042598549057755
10183,5.396569940333396
10184,5.998221369764696
10185,5.760878813231355
10186,4.822063898170669
10187,4.394298733795611
10189,4.387289510308912
10190,4.031130465898139
10191,4.254902240650198
10192,4.621899980739884
10193,3.2109267351446067
10194,2.3456950712025857
10195,1.8709873010477238
10196,1.1762061560286166
10197,3.0749854666503897
10198,3.8431374183764753
10199,4.626313281287189
10200,4.528495654732129
10201,5.235892678695991
10202,5.181938086268384
10203,5.574363608669852
10204,5.498092220051718
10205,5.541938909477243
10208,5.595309697002113
10209,5.3844655735767
10210,5.261077785354058
10211,4.921429254621276
10212,4.523443706498945
10213,4.255855256889898
10214,3.9340545217170533
10215,4.226708604806017
10217,3.6207785365941714
10218,2.250796208207091
10219,1.980189118798343
10220,0.9565431091727251
10221,2.0863160173755317
10222,3.957373159583115
10223,4.603813612465852
10224,4.932477591743599
10225,5.281304955217917
10227,5.809507422106992
10228,5.87569157074002
10230,5.903613843641316
10231,5.8578022303949515
